BBC+News++Berkman+Center+at+Harvard,Hasit+Shah,unknown,1,
Crowdcrafting,Daniel+Lombrana+Gonzalez,male,1,
Hire+Space,Dean+Hume,unknown,1,
Technology+Volunteers+University+of+Warwick,Matthew+Healey,male,1,
Technology+Volunteers+University+of+Warwick,Margaret+Low,female,1,
Technology+Volunteers+University+of+Warwick,Pradeep+Kumar,male,2,
Technology+Volunteers+University+of+Warwick,Marie+Low,female,1,
Technology+Volunteers+University+of+Warwick,Andrew+Sula,male,1,
Technology+Volunteers+University+of+Warwick,Stephen+Pithouse,male,1,
Technology+Volunteers+University+of+Warwick,Robert+Sandford,male,1,
Sourcefabric,Douglas+Arellanes,male,1,
UNIQUE+Learning+Badges,Laimonas+Ragauskas,unknown,1,
UNIQUE+Learning+Badges,Nerijus+Kriauciunas,unknown,1,
UNIQUE+Learning+Badges,Desigan+Chinniah,unknown,1,
UNIQUE+Learning+Badges,Agne+Rapalaite,unknown,1,
httpsdisconnectme,Casey+Oppenheim,unknown,1,
imkraghu,Raghu+Korukonda,unknown,1,
imkraghu,Raghuram+Korukonda,unknown,2,
The+rOpenSci+project+Berkeley+Institute+for+Data+Science,Robert+Davey++++The+Genome+Analysis+Centre,male,1,
The+rOpenSci+project+Berkeley+Institute+for+Data+Science,Milena+Marin+++School+of+Data,female,1,
The+rOpenSci+project+Berkeley+Institute+for+Data+Science,Karthik+Ram,male,3,
The+rOpenSci+project+Berkeley+Institute+for+Data+Science,Greg+Wilson+++Software+Carpentry,male,1,
The+rOpenSci+project+Berkeley+Institute+for+Data+Science,Billy+Meinke+++Creative+Commons,unknown,1,
CassieRobinson,Cassie+Robinson,female,1,
Mozilla+Reps+and+Technical+University+of+Munich,Ankit+Bahuguna,male,2,
OpenQRS,Jenny+Molloy,female,1,
OpenQRS,Kate+Ettinger,female,1,
Mozilla+Community+India,Ajay+Kumar+Jogawath,male,1,
Mozilla+Community+India,Komal+Gandhi,female,2,
belenpena,Belen+Barros+Pena,female,1,
Kids+Learning+Code,Amanda+McCusker,female,1,
Kids+Learning+Code,Kathryn+Barrett,female,1,
OpenNews++ProPublica,Brian+Jacobs,male,2,
lloydwatkin,Lloyd+Watkin,male,1,
Mozilla+Community+Uganda,Denish+Okidi,unknown,1,
Mozilla+Community+Uganda,Matovu+Moses,unknown,1,
EDemocracyorg,Steven+Clift,male,2,
Centre+for+Internet+and+Society,Subhashish+Panigrahi,unknown,1,
MozillaUganda+Community,codekat,unknown,1,
MozillaUganda+Community,smithisgeneric,unknown,1,
MozillaUganda+Community,John+Baptist+Ochieng,male,1,
Mozilla+Goa+community,Jonathan+Pereira,male,1,
harshanotharsh,Harsha+Vardhan,unknown,1,
Mozilla+Foundation,Ricardo+Vazquez,male,2,
Mozilla+Foundation,Adam+Lofting,male,1,
Mozilla+Foundation,Luke+Pacholski,male,1,
Mozilla+Foundation,Doug+Belshaw,male,4,
Mozilla+Foundation,Matthew+Willse,male,1,
Mozilla+Foundation,Mike+Larsson,male,1,
Mozilla+Foundation,Pomax,unknown,1,
Mozilla+Foundation,Ibrahima+Sarr,male,1,
Mozilla+Foundation,Simon+Knight,male,1,
UNITARUNOSAT,rufuspolluck,unknown,1,
UNITARUNOSAT,Cobi+Smith,unknown,2,
UNITARUNOSAT,jonathonmorgan,unknown,1,
saiganesh49,Ednah+Kiome,female,1,
saiganesh49,sai+ganesh,unknown,2,
saiganesh49,sai+ganesh+dhathrika,unknown,2,
Bocoup,Jan+Hein+Hoogstad,unknown,1,
Bocoup,Ashley+Williams,unknown,1,
venkanna,venkanna+gugulothu,unknown,1,
yashness,Yash+Shah,male,1,
NPR,Melody+Kramer,female,1,
saurabhshah,Saurabh+Shah,male,1,
alexmayorga,Alex+Mayorga,unknown,1,
Global+Brain+Institute,Olivier+Auber,male,1,
Hive+India,Vineel+Reddy+Pindi,male,1,
Hive+India,Vikas+reddy+Burri,male,1,
FishEye+London,Rajeev+Chakraborty,male,1,
orliesaurus,Orlando+Kalossakas,male,1,
ncasenmare,Nicky+Case,unknown,1,
DavidBruant,David+Bruant,male,1,
Bytemark+Hosting,Josh+R,male,1,
Bytemark+Hosting,Tim+Dobson,male,1,
Regent+Park+Focus+Youth+Media+Arts+Centre,Tresvonne+RoseWilson+skilled+older+youth+project+representative+same+email+as+above,unknown,1,
Regent+Park+Focus+Youth+Media+Arts+Centre,Tyrone+MacLeanWilson,male,1,
Webmaker+Mentor+Mozilla++India,Ajaykumarjogawath,unknown,1,
Webmaker+Mentor+Mozilla++India,Balasubramaniyan,unknown,2,
Webmaker+Mentor+Mozilla++India,stephencosten+,unknown,1,
Webmaker+Mentor+Mozilla++India,marthavijaykumar,unknown,1,
Webmaker+Mentor+Mozilla++India,ajaykumarjogawath,unknown,1,
Webmaker+Mentor+Mozilla++India,ishithamukheerji,unknown,1,
Webmaker+Mentor+Mozilla++India,balasubramaniyan+,unknown,1,
Webmaker+Mentor+Mozilla++India,balasubramaniyan,unknown,2,
Webmaker+Mentor+Mozilla++India,Vijay+Martha,male,1,
Webmaker+Mentor+Mozilla++India,Komal+gandhi,female,1,
Webmaker+Mentor+Mozilla++India,Stephen+costen,male,1,
Webmaker+Mentor+Mozilla++India,marthavijaykumar+,unknown,1,
Webmaker+Mentor+Mozilla++India,stephencosten,unknown,2,
Webmaker+Mentor+Mozilla++India,sandeep+sonu,unknown,5,
Mozilla+Jordan+community,Mohammed+Migdadi,male,2,
Mozilla+Jordan+community,Mahmood+Qudah,male,1,
Womoz+Wikimedia+India,Netha+Hussain,female,1,
Creative+Commons++reshare,Adit+Bharadwaj,male,1,
Creative+Commons++reshare,Kelsey+Wiens,unknown,2,
Creative+Commons++reshare,Jane+Park,female,3,
Creative+Commons++reshare,Simeon+Oriko,male,2,
ODI+OsakaMozilla+Factory,Iwao+Kobayashi,male,1,
ODI+OsakaMozilla+Factory,Harry+Vermeulen,male,2,
ODI+OsakaMozilla+Factory,Toru+Takahashi,male,2,
ODI+OsakaMozilla+Factory,Hideaki+Takeda,unknown,1,
ODI+OsakaMozilla+Factory,Machi+Takahashi,male,2,
Open+Labs,Redon+Skikuli,unknown,1,
Open+Labs,Elio+Qoshi,male,1,
Community+Engagement+at+Ushahidi,Linda+Kamau,female,1,
Community+Engagement+at+Ushahidi,Angela+Oduor,female,1,
Community+Engagement+at+Ushahidi,Henry+Addo,male,1,
Community+Engagement+at+Ushahidi,Woody+Gilk,male,1,
GitHub+Inc,Arfon+Smith,unknown,2,
GitHub+Inc,Andrew+Nesbitt,male,1,
GitHub+Inc,Jessica+Lord,female,2,
GitHub+Inc,Chrissie+Brodigan,female,2,
Public+Good+Software+Inc,Natalie+J+Stroud,female,1,
Public+Good+Software+Inc,Dan+Ratner,male,1,
Digital+Technology+Fellow+POVAmerican+Documentary,Gilles+Pradeau+awaiting+definite+confirmation,male,1,
Digital+Technology+Fellow+POVAmerican+Documentary,Brian+Chirls,male,1,
Tor,Amogh+Pradeep,male,1,
Tor,Dave+Huseby,male,1,
Knight+Mozilla+OpenNews,Ben+Chartoff,male,1,
SocialCoding4good,Emma+Irwin,female,3,
iRights,Baroness+Kidron+,unknown,2,
iRights,Glenn+Manoff,male,2,
iRights,Perhaps+one+or+two+others+such+as+Martha+Lane+Fox+tbc,unknown,2,
iRights,This+session+would+most+likely+be+facilitated+by,unknown,2,
iRights,Will+Hawkins,unknown,1,
iRights,Glenn+Manoff+per+above,male,2,
Web+Foundation++Web+We+Want+General+Coordinator,Alina+Hua,female,3,
Web+Foundation++Web+We+Want+General+Coordinator,Renata+Avila,female,3,
Web+Foundation++Web+We+Want+General+Coordinator,Dave+Steers,male,3,
Observadorpt,Milton+Cappelletti+Junior,male,1,
OpenNews,Ryan+Pitts,unknown,1,
OpenNews,Erika+Owens,female,1,
OpenNews,Erin+Kissane,unknown,2,
OpenNews,Tomas+Poska,male,1,
OpenNews,Dan+Sinker,male,2,
Internews,Eva+Constantaras,female,1,
indie,Aral+Balkan,unknown,1,
Privacy+InternationalOpen+Technology+Institute,Kevin+Bankston+,male,1,
Privacy+InternationalOpen+Technology+Institute,Mustafa+AlBassam+,male,1,
Privacy+InternationalOpen+Technology+Institute,Richard+Tynan+,male,1,
IPython++Jupyter+Projects,Matthias+Bussonnier,male,1,
IPython++Jupyter+Projects,Kyle+Kelley,unknown,1,
Tripad,Tripad+Mishra,unknown,2,
Mozilla+DevelopersMozilla+Reps+webmaker,Biraj+Karmakar,unknown,2,
Open+Knowledge+School+of+Data,Milena+Marin,female,2,
Open+Knowledge+School+of+Data,Yuandra+Ismiraldi,unknown,2,
Tow+Center+for+Digital+Journalism+Columbia+University,Michael+Keller,male,1,
Tow+Center+for+Digital+Journalism+Columbia+University,Brian+Abelson+,male,1,
University+of+Central+Lancashire,Mark+Porter,male,1,
University+of+Central+Lancashire,Megan+Knight,female,1,
Parsons+The+New+School+for+Design+Local+No+12,Nancy+Nowaceck,female,1,
Parsons+The+New+School+for+Design+Local+No+12,John+Sharp,male,1,
Smart+Chicago+Collaborative,Kyla+Williams,female,1,
Cybersalon,Phil+Campbell,male,1,
Cybersalon,simonsMine,unknown,1,
Cybersalon,evapascoe,unknown,1,
Cybersalon,cybrsalon,unknown,1,
Centre+for+Interdisciplinary+Research+CRI,Jesse+Himmelstein,unknown,1,
Happyworm+Ltd,Mark+Panaghiston,male,1,
Happyworm+Ltd,Ian+Forrester,male,1,
Happyworm+Ltd,Camille+Teicheira+ok+cool,unknown,1,
Jawaharlal+archietecture+and+fine+arts+university,UDeepak,unknown,1,
Jawaharlal+archietecture+and+fine+arts+university,deepthi+u,female,1,
Flow+Athens,Themis+Gkion,unknown,2,
SimpleTechLifein,Praveen+selvasekaran,male,1,
The+BradField+Company+Ltd,Laura+Fleming,female,1,
The+BradField+Company+Ltd,Bill+Boyd,male,1,
The+BradField+Company+Ltd,Ian+Harper,male,1,
The+BradField+Company+Ltd,Andy+Campbell,unknown,1,
The+BradField+Company+Ltd,Chris+Joseph,unknown,1,
Open+State+Foundation,Lex+Slaghuis,male,1,
ManiThripuradhi,Maniraj+Thripuradhi,unknown,1,
aktiwate,Gautam+Akiwate,male,2,
Rhizome,Scott+Meisburger,male,1,
The+Code+Liberation+Foundation,Phoenix+Perry,unknown,1,
Student+at+AGH+UST+Kraków+Poland,Greg+Wilson,male,1,
Student+at+AGH+UST+Kraków+Poland,Piotr+Banaszkiewicz,male,1,
Student+at+AGH+UST+Kraków+Poland,Mike+Hoye,male,1,
MakerKids,Jennifer+Turliuk,female,1,
Fight+For+the+Future,Tiffiniy+Cheng,unknown,1,
Manufactura+Independente,Ricardo+Lafuente,male,1,
Manufactura+Independente,Ana+Isabel+Carvalho,female,1,
santoshv225,Santosh+Viswanatham,male,3,
Mozilla+Corporation,Edwin+Wong,male,1,
Mozilla+Corporation,I+am+totally+open+to+having+people+join+on+as+facilitators,unknown,1,
Mozilla+Corporation,Jonathan+Lin,male,1,
Why+The+explorable+story,Martha+Sedgwick,female,1,
kaeti,Kaeti+Hinck,unknown,1,
nagasahas,Nagasahas+Dasa,unknown,1,
Mozilla+Foundation+Mozillan,Kumaresan+C+S,unknown,1,
Mozilla+Foundation+Mozillan,Abin+Abraham,male,2,
Mozilla+Foundation+Mozillan,Binoy+Balu,unknown,1,
Mozilla+Foundation+Mozillan,Athul+Suresh,unknown,1,
Mozilla+Foundation+Mozillan,Praveen+Sridhar,male,1,
Mozilla+Foundation+Mozillan,PR+Vysakh,unknown,1,
Mozilla+Foundation+Mozillan,Jordan+McCarthy,unknown,2,
Mozilla+Foundation+Mozillan,Rigin+Oommen,unknown,2,
NCS,Harry+Smith,male,1,
Every1Mobile,Algy+Williams,male,1,
Digital+Stewardship+Initiative+Citizen+Lab+University+of+Toronto,Reuben+Binns+r+at+reubenbinnsco,male,1,
Digital+Stewardship+Initiative+Citizen+Lab+University+of+Toronto,Bernard+Tyers+ei8fdb+at+ei8fdborg,unknown,1,
Digital+Stewardship+Initiative+Citizen+Lab+University+of+Toronto,Andrew+Hilts,male,1,
Jam3,Tomasz+Dysinski,male,1,
Goo+Technologies,Victor+Sand,male,1,
The+Center+for+Investigative+Reporting,Aaron+Williams,male,3,
ProPublica,Sisi+Wei,female,1,
ProPublica,Jeremy+B+Merrill,male,1,
ProPublica,Mike+Tigas,male,2,
ProPublica,Manuel+Aristaran,male,1,
ProPublica,Patrick+McGee,male,1,
ProPublica,Ryann+Grochowski+Jones,unknown,1,
ProPublica,TBD,unknown,2,
CommunityRED,Dietrich+Ayala,unknown,1,
CommunityRED,Bernard+Tyers+,male,1,
CommunityRED,Seamus+Tuohy+,male,1,
CommunityRED,Shauna+Dillavou,female,1,
Code+for+America,Jeremia+Kimelman,unknown,1,
Code+for+America,Brielle+Plump,female,1,
Code+for+America,Hannah+Young,female,1,
Code+for+America,Becca+Blazak,female,1,
Code+for+America,David+Leonard,male,1,
Code+for+America,Erik+Schwartz,male,1,
atjuliaking,Julia+King,female,1,
ishafiul,Shafiul+Azam+Chowdhury,unknown,1,
Drum+Roll+HQ,Joe+Dytrych,unknown,2,
Drum+Roll+HQ,Leonie+Van+Der+Linde,female,2,
Drum+Roll+HQ,Dee+Saigal,unknown,2,
Commons+Machinery,Peter+Liljenberg,male,1,
Commons+Machinery,Jonas+Oberg,male,2,
The+New+York+Times+RD+Labs,Jacqui+Maher,unknown,2,
The+New+York+Times+RD+Labs,Jane+Friedhoff,female,2,
Wiredsafety,Allan+McCullough+pres+of+Canadas+child+safety+research+and+innovation+center+students+a+teacher+one+industry+leader+and+a+parent,male,1,
Wiredsafety,Parry+Aftab,male,1,
Adagio++Chattanooga+Music+Resource+Center,Emily+Kate+Boyd+,female,1,
Adagio++Chattanooga+Music+Resource+Center,Dipesh+Monga,male,1,
Adagio++Chattanooga+Music+Resource+Center,Warren+McCrickard+,male,1,
Adagio++Chattanooga+Music+Resource+Center,Jonathan+Susman,male,1,
Mozilla+Uganda,Andrea+Wood,unknown,1,
Mozilla+Uganda,Ben+Moskowitz,male,1,
Mozilla+Uganda,Mark+Surman,male,1,
Mozilla+Uganda,Echodu+Moses,unknown,1,
Mozilla+Uganda,San+Emmanuel+James,unknown,3,
Mozilla+Uganda,Alisa+Cordesius,female,1,
Mozilla+Uganda,Lawrence+Kisuuki,male,2,
Mozilla+Uganda,Louisa+Nagujja,female,1,
Mozilla+Uganda,Azlen+Elza,unknown,1,
Mozilla+Uganda,Asa+Lugada,unknown,1,
The+LAMP,Alan+Berry++tentative,male,1,
The+LAMP,DC+Vito,unknown,1,
Ushahidi,Jonathon+Morgan,male,1,
rishavraj,Kumar+Rishav,male,2,
University+of+Florida+Mobiquity,Matt+Waite,male,1,
University+of+Florida+Mobiquity,Dave+Stanton,male,1,
codebender,Vasilis+Georgitzikis,male,1,
akshaytwr,Akshay+Tiwari,male,1,
Peggy+Notebaert+Nature+Museum++Hive+Chicago,Emmanuel+Pratt+Sweet+Water+Foundation++Hive+Chicago+,male,1,
Peggy+Notebaert+Nature+Museum++Hive+Chicago,David+Bild,male,1,
fabiomagnoni,Fabio+Magnoni,male,2,
O2+Think+Big++National+Youth+Agency,Katy+Neilson,female,1,
kashboss,Joseph+Bosire,male,1,
Connected+Learning+Alliance,Sima+Patel,female,1,
Connected+Learning+Alliance,Tara+Tiger+Brown,female,1,
Connected+Learning+Alliance,Tim+Young,male,1,
starkness,Elizabeth+Stark,female,1,
AyzAnitah+MozRwanda,Ezres+Az+Anitah,unknown,1,
Engine,Julie+Samuels,female,1,
O2+Think+Big,Ben+Plain,male,2,
Zooniverse,Laura+Whyte,female,1,
Zooniverse,Robert+Simpson,male,1,
Zooniverse,Brooke+Simmons,unknown,1,
Zooniverse,Grant+Miller,male,1,
Zooniverse,Victoria+Van+Hyning,female,1,
Zooniverse,Brian+Carstensen,male,1,
None,Bernard+Tyers,male,2,
Open+Knowledge+Ireland,Ingo+Keck,male,1,
Open+Knowledge+Ireland,Salua+Nassabay,unknown,1,
Mozilla+Community+Rajasthan++MCR,Osho+Parth,unknown,1,
Mozilla+Community+Rajasthan++MCR,Osho+Parth+,unknown,1,
Mozilla+Community+Rajasthan++MCR,Ram+Dayal+Ram,male,1,
Mozilla+Community+Rajasthan++MCR,Trishul+Goel,unknown,2,
Mozilla+Community+Rajasthan++MCR,Ram+Dayal+Vaishnav+ramgurumukhi,male,1,
Mozilla+Community+Rajasthan++MCR,jeremy+Taylor,male,1,
Technical+Machine,Kelsey+Breseman,unknown,1,
Developer+Focused,Dron+Rathore,male,1,
xuv,Ishita+Mukherjee,female,1,
xuv,Julien+Deswaef,unknown,1,
Game+Changer+Chicago+Design+Lab+at+The+University+of+Chicago,Peter+McDonald,male,1,
Game+Changer+Chicago+Design+Lab+at+The+University+of+Chicago,Ashlyn+Sparrow,female,1,
Popathon,Gilles+Pradeau,male,1,
Popathon,Philo+van+Kemenade,male,2,
varunkaushik07,Varun+Kaushik,male,2,
Vishwakarma+Institute+of+Information+Technology,Kailas+Patil,male,1,
Mind+Your+Privacy+SL,Aurelie+Pols,female,1,
TheGarden,Hwa+Young+Jung,unknown,1,
TheGarden,Dave+Mee,male,1,
TheGarden,Others+TBC,unknown,1,
ScriptEd,Becca+Novak,female,1,
DrHammersley,John+Hammersley,male,1,
Mozilla,Heather+Leson,female,1,
Mozilla,Soledad+Penades,female,1,
Mozilla,Christie+Koehler+,unknown,1,
Mozilla,Laura+Hilliger,female,4,
Mozilla,Nikhilesh+Vemisetty,male,1,
Mozilla,Ake+Nygren,unknown,1,
Mozilla,Elizabeth+SandsAdams+Mozilla+Privacy+community+leader,female,1,
Mozilla,Manel+Rhaiem,unknown,1,
Mozilla,Oliver+Propst,male,1,
Mozilla,William+Selman,male,1,
Mozilla,Maureen+Hanratty,female,1,
Mozilla,Ali+Spivak,unknown,1,
Mozilla,Jeremie+Patonnier,unknown,1,
Mozilla,Jared+Kerim,male,1,
Mozilla,Anja+Osiander,female,1,
Mozilla,others+tbd,unknown,1,
Mozilla,Lavish+Aggarwal,unknown,1,
Mozilla,Kronda+Adair,unknown,1,
Mozilla,Karen+Rudnitski,female,1,
