BBC+News++Berkman+Center+at+Harvard,Hasit+Shah,unknown,1,
Mozilla,Jennie+Rose+Halperin,female,3,
Mozilla,Szmozsanszky+Istvan,unknown,1,
Mozilla,Barbara+Hueppe,female,1,
Mozilla,Jochen+Lenz,unknown,1,
Mozilla,Christine+Prefontaine,female,1,
Mozilla,Neal+Bastek,male,1,
Mozilla,Ravi+Kumbhkar,male,1,
Mozilla,John+Karahalis,male,1,
Mozilla,Michelle+Thorne,female,3,
Mozilla,Tim+Riches,male,3,
Mozilla,Hilary+Ho,unknown,1,
Mozilla,Chris+Mills,unknown,1,
Mozilla,Sayak+Sarkar,unknown,1,
Mozilla,Martyn+Eggleton,male,5,
Mozilla,Kevin+Ngo,male,1,
Mozilla,Priyanka+Nag,female,1,
Mozilla,Hallvord+R+M+Steen,unknown,1,
Mozilla,Marcia+Knous,female,1,
Mozilla,Anhad+Jai+Singh,male,1,
Mozilla,Andrew+Sliwinski+,male,1,
Mozilla,Emma+Irwin+Webmaker+Super+Mentor,female,1,
Mozilla,Joana+Breidenbach+betterplace+lab+compiled+the+study,female,1,
Mozilla,Rebecca+Kahn,female,1,
Mozilla,Larissa+Shapiro,female,2,
Mozilla,Matthew+Willse+,male,1,
Mozilla,Lukas+Blakk,male,1,
Mozilla,Mukesh+Thodupunoori,male,1,
Mozilla,Raj+Kumar+Katta,male,1,
Mozilla,Umesh+Agarwal,male,3,
Mozilla,Nikos+Roussos,male,1,
Mozilla,Pankaj+Malhotra,unknown,1,
Mozilla,Scott+Downe,male,1,
Mozilla,Asa+Dotzler,unknown,1,
CREATE+Lab++Carnegie+Mellon+University,Lou+Karas,unknown,1,
CREATE+Lab++Carnegie+Mellon+University,Dror+Yaron,unknown,1,
CREATE+Lab++Carnegie+Mellon+University,Tarabeth+Brumfield,unknown,1,
CREATE+Lab++Carnegie+Mellon+University,Jess+Kaminsky,unknown,1,
BIES+Mozilla+ClubFSA,Hema+Bhanu,female,1,
BIES+Mozilla+ClubFSA,Sandeep+Kapalawai+,unknown,1,
BIES+Mozilla+ClubFSA,Sonu+Sandeep,unknown,1,
BIES+Mozilla+ClubFSA,Bala+Subramaniyan+P,unknown,2,
BIES+Mozilla+ClubFSA,M+Vijay+Kumar,male,1,
SecondMuse,Dragana+Kaurin,unknown,1,
TiddlyWiki,Jeremy+Ruston,male,1,
Mozilla+jordan+community,wissam+al+azam,male,1,
Mozilla+jordan+community,wissam+alazzam,male,1,
Mozilla+jordan+community,Manaf+algharaibeh,unknown,1,
bingorabbit,Ibrahim+Abdel+Fattah,male,1,
Air+Mozilla,Spencer+Hui,unknown,1,
Air+Mozilla,Zandr+Milewski,unknown,1,
Air+Mozilla,Rainer+Civillink,unknown,1,
Air+Mozilla,Richard+Milewski,male,1,
mozillian,Gaurav+Bhardwaj,male,1,
mozillian,Albin+P+Albert,male,11,
Northwestern+University+Knight+Lab,rcgraff,unknown,1,
Northwestern+University+Knight+Lab,Joe+Germuska,unknown,1,
Northwestern+University+Knight+Lab,Alex+Duner,unknown,1,
Northwestern+University+Knight+Lab,Al+Johri,unknown,1,
Northwestern+University+Knight+Lab,Ryan+Graff,unknown,2,
Northwestern+University+Knight+Lab,Dhrumil+Mehta,unknown,1,
Northwestern+University+Knight+Lab,joegermuska,unknown,1,
Northwestern+University+Knight+Lab,knightlab,unknown,3,
Northwestern+University+Knight+Lab,Rich+Gordon,male,2,
Northwestern+University+Knight+Lab,Zach+Wise,male,2,
Northwestern+University+Knight+Lab,Miranda+Mulligan,female,1,
Northwestern+University+Knight+Lab,Mallory+Busch,unknown,1,
Northwestern+University+Knight+Lab,Nicole+Zhu,female,1,
Northwestern+University+Knight+Lab,zlwise,unknown,1,
Northwestern+University+Knight+Lab,Suyeon+Son,unknown,1,
Northwestern+University+Knight+Lab,Matt+Hong,male,1,
Creative+Commons+Nigeria,Ebunoluwa+Farinde,female,1,
Creative+Commons+Nigeria,Kayode+Yussuf,male,2,
The+Open+University,Hannah+Gore,female,1,
The+Open+University,Robert+Farrow,male,1,
The+Open+University,Beck+Pitt,male,1,
Europeana+Creative+Open+Knowledge+FinlandOpenGLAM+Aalto+University,Christina+Holm,female,1,
Europeana+Creative+Open+Knowledge+FinlandOpenGLAM+Aalto+University,Kati+Hyyppa,female,1,
Europeana+Creative+Open+Knowledge+FinlandOpenGLAM+Aalto+University,Sanna+Marttila,female,1,
kurrisudarshan,Sudarshan+Reddy+Kurri,male,2,
PNUP+Firefox+Club,Muhammad+Fachrul+Fachrul,male,1,
FabRiders,Dirk+Slater,male,3,
FabRiders,Gabriela+Rodriguez,female,1,
Mozillla+Reps,Jafar+Muhammed,male,2,
F1000+Research+Ltd,Rebecca+Lawrence,female,1,
F1000+Research+Ltd,Eva+Amsen,female,1,
floppy,James+Smith,male,1,
ossington,ginger+coons,female,2,
BBC,Julia+Watson,female,1,
BBC,David+Ullman,male,1,
BBC,Charlotte+Hoare,female,1,
BBC,Rosie+Campbell,female,1,
BBC,Jon+Howard,male,3,
BBC,Howard+Baker,male,1,
BBC,Jo+Claessens,female,1,
BBC,Karen++Pudner,female,1,
BBC,Martin+Wilson,male,1,
BBC,Alex+Duff,unknown,1,
BBC,Jasmine+Cox,female,1,
CaptainCalliope,Lyre+Calliope,unknown,1,
Trade+School+Norwich,Colin+Hynson,male,1,
TheGrid,Ben+Pirt,male,1,
TheGrid,Forrest+Oliphant,unknown,3,
TheGrid,Henri+Bergius,unknown,1,
TheGrid,Gabriela+Thume,female,1,
TheGrid,Vilson+Vieira,unknown,2,
TheGrid,Kawandeep+Virdee++remote+from+Boston,unknown,1,
OpenTRV,Mark+Hill,male,1,
OpenTRV,Michael+Castle,male,1,
OpenTRV,Damon+HardDavis,male,1,
OpenTRV,Kevin+Munene,male,1,
Mozilla+RomaniaMozilla+Reps,Florin+Bogdan+Strugariu,male,1,
Mozilla+RomaniaMozilla+Reps,Zac+Campbell,male,1,
dreaminvaderzcom,Erik+Nelson,male,1,
httpsmozilliansorgenUSudyvik1001,Shagufta+Methwani,unknown,1,
httpsmozilliansorgenUSudyvik1001,Dyvik+Chenna+Thirunahari,unknown,1,
ashk4n,Ashkan+Soltani,male,1,
Trustribe,Chris+Leckie++Matt+Dennewitz,unknown,1,
Trustribe,Georgia+Bullen,female,1,
Trustribe,Robertas+Visinskis,unknown,1,
Trustribe,Arturas+Malisauskas,unknown,1,
Citizen+Cyberscience+Centre+University+of+Geneva,Alejandro+Dominguez+PyBossa+and+Crowdcrafting,male,1,
Citizen+Cyberscience+Centre+University+of+Geneva,Francois+Grey,male,1,
Citizen+Cyberscience+Centre+University+of+Geneva,David+Aanensen+Epicollect+project+Imperial+College,male,1,
Citizen+Cyberscience+Centre+University+of+Geneva,Nicholas+Johnson+CUSP+and+Public+Lab,male,1,
Citizen+Cyberscience+Centre+University+of+Geneva,Margaret+Gold+EC+Citizen+Cyberlab+Project,female,1,
Citizen+Cyberscience+Centre+University+of+Geneva,Cobi+Smith+UN+Institute+for+Training+and+Research,unknown,1,
Citizen+Cyberscience+Centre+University+of+Geneva,Mohanty+CERN+Webfest+coordinator,unknown,1,
Citizen+Cyberscience+Centre+University+of+Geneva,Brian+Fuchs+EC+Citizen+Cyberlab+Project,male,1,
Citizen+Cyberscience+Centre+University+of+Geneva,Igor+Babuschkin+CERN+summer+student,male,1,
Citizen+Cyberscience+Centre+University+of+Geneva,Muki+Haklay+Extreme+Citizen+Science+Group+UCL,unknown,1,
Citizen+Cyberscience+Centre+University+of+Geneva,Kevin+Dungs+TU+Dortmund+University,male,1,
Citizen+Cyberscience+Centre+University+of+Geneva,Jeffrey+Warren+Public+Lab,male,1,
US+Open+Data+Institute,Casey+Kuhlman,unknown,1,
US+Open+Data+Institute,Like+Minded+Folks+Please+Get+In+Touch,male,1,
US+Open+Data+Institute,Max+Ogden,male,1,
US+Open+Data+Institute,Bruno+Vieira,male,1,
GustavoArmagno,Gustavo+Armagno,male,1,
Eyebeam,Erica+Kermani,female,1,
Eyebeam,na,unknown,1,
Mozillian+India,Sukanta+Pal,unknown,1,
University+of+Toronto++Hive+Toronto,Karen+Smith,female,2,
University+of+Toronto++Hive+Toronto,Ali+Al+Dallal,unknown,1,
fordsafwan,Safwan+Rahman,male,1,
CauseHub,Jamie+Davies,unknown,1,
CauseHub,Jerome+Toole,male,1,
CauseHub,Sanjay+Poyzer,male,1,
University+of+Dundee,Nick+Taylor,male,1,
TechGirls,Kim+Wilkens,unknown,2,
University+of+Roehampton,Doug+Belshaw+,male,1,
University+of+Roehampton,Miles+Berry,male,1,
University+of+Roehampton,Code+Club++tbc,unknown,1,
Statistics+Without+Borders,Tim+McNamara,male,1,
Statistics+Without+Borders,Joseph+Pollack,male,1,
UCL,Steve+Rowett,male,2,
UCL,Sam+Ahern,unknown,2,
UCL,Moira+Wright,female,2,
UCL,Alex+Hanrahan,unknown,2,
UCL,Janina+Dewitz,female,2,
Edukinect,RaghuRam+k,unknown,1,
Edukinect,Sai+Kiran+Alagundula,unknown,1,
Edukinect,Srikar+Ananthula,male,3,
fossyatra,GT+RAO,unknown,2,
Mozillla,Anush+A,male,2,
UpStage+Etheatre,Christina+Papagiannouli,female,1,
National+University+of+Singapore,Adwait+Sharma,unknown,1,
Cape+Peninsula+University+of+Technology,Thomas+Salmon,male,1,
ITM+UNIVERSITYGWALIORMP,GAUTAM+SHARMA,male,1,
harshachinku,Harsha,unknown,1,
Digitterraorg,Dele+Atanda,unknown,1,
Digitterraorg,Simon+Robinson,male,1,
Digitterraorg,Matt+Gierhart,male,1,
velti+inspiring+sciense+project,Theodoros+Michalareas,male,1,
SwartzCr,Noah+Swartz,male,1,
The+Restart+Project,Ugo+Vallauri,male,1,
The+Restart+Project,Janet+Gunter,female,1,
The+Genome+Analysis+Centre,Rubina+Kalra,female,1,
The+Genome+Analysis+Centre,Paul+Galley,male,1,
The+Genome+Analysis+Centre,Matt+Drew,male,1,
The+Genome+Analysis+Centre,Vicky+Schneider,female,1,
sezzyann,Sarah+Zaman,female,1,
Resinio,Alexandros+Marinos,male,1,
Resinio,Shaun+Mulligan,unknown,1,
The+Berkman+Center+for+Internet+and+Society+MITs+Center+for+Civic+Media,Dalia+Othman,female,1,
The+Berkman+Center+for+Internet+and+Society+MITs+Center+for+Civic+Media,Adrienne+Debigare++MITs+Center+for+Civic+Media+The+Boston+Globe,female,1,
The+Berkman+Center+for+Internet+and+Society+MITs+Center+for+Civic+Media,Heather+Craig++MITs+Center+for+Civic+Media+Comparative+Media+Studies,female,1,
jayamukhi+college,mahboob+ur+rahman+mohammed,unknown,1,
p5js,Jason+Sigal,male,1,
p5js,Aniruddha+Adhikary,male,1,
franciov,Francesco+Iovine,male,1,
dun3buggi3,Shreyas+Kutty,male,1,
Quantum+Electronics+Lab,Hernan+Grecco,male,1,
The+GigLab+at+the+Chattanooga+Public+Library,Andrew+Rodgers,male,1,
The+GigLab+at+the+Chattanooga+Public+Library,Jake+Brown,male,1,
The+GigLab+at+the+Chattanooga+Public+Library,James+McNutt,male,1,
Mozilla+Reps,Rashid+Khan,male,1,
Mozilla+Reps,Dian+Ina+Mahendra,unknown,1,
Mozilla+Reps,Ryan+Ermita,unknown,1,
Mozilla+Reps,Kaustav+Das+Modak,male,1,
Mozilla+Reps,Naresh+Kumar,male,1,
Mozilla+Reps,Vineel+Pindi,male,1,
Mozilla+Reps,Ankit+Gadgil,male,1,
Mozilla+Reps,Andre+Garzia,unknown,1,
Mozilla+Reps,Faye+Tandog,female,1,
Mozilla+Reps,Sreemegha+Guha,unknown,1,
Mozilla+Reps,Isha+Hening,female,1,
Mozilla+Reps,Kemuel+Domanog,male,1,
Mozilla+Reps,Galaxy+Kadiyala,female,1,
Mozilla+Reps,Sudheesh+Singanamalla,unknown,1,
Mozilla+Reps,Soumya+Deb,female,1,
Mozilla+Reps,Tina+Verbo,female,1,
Mozilla+Reps,Eduardo+Urcullu+Madrid,male,1,
addynb,Addy+Nunez+Beltre,unknown,1,
wetlandio,wetlnd,unknown,1,
wetlandio,Nels+Nelson,male,1,
wetlandio,sndbx,unknown,1,
kamilogorek,Kamil+Ogorek,unknown,1,
The+New+Yorker,Hezron+Obuchele,male,1,
The+New+Yorker,TBD+if+one+more,unknown,1,
The+New+Yorker,Trei+Brundrett,male,2,
The+New+Yorker,Michael+Donohoe,male,1,
Aroga+Yoga,Kayla+Kurin,female,1,
Guardian+News+and+Media,Will+Franklin,unknown,1,
Guardian+News+and+Media,Jenny+Sivapalan,female,1,
Guardian+News+and+Media,Penny+Allen,female,1,
Guardian+News+and+Media,Sally+Goble,female,1,
Vancouver+Hive+Learning+Community+Mozilla+Reps,Dethe+Elza,unknown,5,
Vancouver+Hive+Learning+Community+Mozilla+Reps,Kat+Braybrooke,female,1,
OpenCorporates,Peter+Inglesby,male,1,
OpenCorporates,Chris+Taggart,unknown,1,
OpenCorporates,Hera+Hussain,female,2,
wapisasa+CIC,Andrew+Peachey,male,1,
wapisasa+CIC,Rob+Biddulph,male,1,
wapisasa+CIC,Joss+Dakin,unknown,1,
wapisasa+CIC,Robin+Dewar,unknown,1,
wapisasa+CIC,Bryan+Mathers,male,1,
wapisasa+CIC,James+Haley,male,1,
The+Times+and+Sunday+Times,ndrew+Rininsland,male,2,
CyberDuck,Andrew+Pairman,male,1,
CyberDuck,Benjamin+Maugain,male,1,
CyberDuck,Danny+Bluestone,male,2,
Enclave+Games,Andrzej+Mazur,male,2,
Firefox+ClubMoi+University,Emmanuel+Odenyire,male,1,
mishymishyme,Michelle+Gay,female,4,
m4hi2,Mahir+Labib+Chowdhury,male,1,
Portland+Art+Museum,Kristin+Bayans,female,1,
wwwmakerkidsca,Andy+Forest,unknown,1,
wwwmakerkidsca,Marianne+Mader,female,1,
Ravensbourne,Ravensbourne+Level+3+Web+Media+Students,unknown,1,
Ravensbourne,James+Morris,male,1,
Mobile+Collective,Margaret+Gold,female,1,
Mobile+Collective,Diana+Mastracci,female,1,
Mobile+Collective,Brian+Fuchs,male,1,
UC+Berkeley,Rodrigo+Ochigame,male,1,
UC+Berkeley,Mitar+Milutinovic,unknown,1,
UC+Berkeley,Xuan+An+Ho,unknown,1,
Digital+Dan+the+Drawing+Man,Brock+Hardnett,male,1,
Quicksand++UnBox++BLOT,Arjun+Kumar,male,1,
Quicksand++UnBox++BLOT,Avinash+Kumar,male,1,
luisfbrandao,Luis+Brandao,male,1,
diwanship,Diwanshi+Pandey,unknown,1,
MinnPost,Alan+Palazzolo,male,1,
douglaseru,Douglas+Ssebaggala,male,1,
Copenhagen+Institute+of+Interaction+Design,Akarsh+Sanghi,male,2,
Copenhagen+Institute+of+Interaction+Design,dattasaurabh82,unknown,1,
Copenhagen+Institute+of+Interaction+Design,Saurabh+Datta,male,1,
Samatha+Yoga,Sherri+Koehler,female,1,
Samatha+Yoga,No+additional+facilitators,unknown,1,
MAKE+Magazine,Alasdair+Allan,male,1,
Pervasive+Media+Studio,Peter+Bennett,male,1,
Pervasive+Media+Studio,Stuart+Nolan,male,1,
Snowsfields+Primary+School,Matthew+Rogers,male,1,
Royal+Roads+University,Helen+Lee,female,2,
Mozilla+Uruguay,Santiago+Ferreira,male,1,
mechoduriley,Moses+Echodu,male,1,
FreeFormers,Lewie+Allen,male,1,
FreeFormers,Kai+Barnes,unknown,1,
FreeFormers,Elliott+Darymple,unknown,1,
imvikash,Vikash+Agrawal,male,1,
NYPL+Labs++The+New+York+Public+Library,David+Riordan,male,1,
NYPL+Labs++The+New+York+Public+Library,Aure+Moser++,unknown,1,
NYPL+Labs++The+New+York+Public+Library,Ashley+Williams++,unknown,1,
University+of+Melbourne,Fiona+Tweedie,female,1,
The+Hacktory,Georgia+Guthrie,female,1,
DB+Xento+System+Pvt+Ltd,Sara+Khan,female,1,
DB+Xento+System+Pvt+Ltd,Faisal+Aziz,male,2,
Center+for+Democracy++Technology,Justin+Brookman,male,1,
Center+for+Democracy++Technology,Alex+Fowler+Mozilla,unknown,1,
hapztron,Hassadee+Pimsuwan,unknown,1,
Zoological+Society+of+London,Alasdair+Davies,male,1,
loganrosen,Logan+Rosen,unknown,1,
asheeshlaroia,Asheesh+Laroia,unknown,1,
Yopdesign,Yofie+Setiawan,unknown,1,
Fundación+Directorio+Legislativo,Agustina+De+Luca,female,2,
ProjectVRM+Berkman+Center+Harvard+University,Ethan+Zuckerman+of+MIT,male,1,
ProjectVRM+Berkman+Center+Harvard+University,Doc+Searls,male,1,
ProjectVRM+Berkman+Center+Harvard+University,Sir+Nigel+Shadbolt+AI+professor+U+of+Southampton,male,1,
ProjectVRM+Berkman+Center+Harvard+University,Mark+Lizar+OpenNotice+UK+based,male,1,
ProjectVRM+Berkman+Center+Harvard+University,Alan+Mitchell+Partner+CtrlShift+UK+based,male,1,
ProjectVRM+Berkman+Center+Harvard+University,Liam+Maxwell+CTO+of+the+UK,male,1,
WWF+International,Johannah+Sargent,female,1,
WWF+International,Heather+Sohl,female,1,
WWF+International,Adrian+Cockle,unknown,1,
The+Guardian,Max+Harlow,male,1,
The+Guardian,None+specifically+in+mind+but+would+be+more+than+happy+to+see+other+attendees+with+experience+in+the+end+contribute+whether+formally+or+informally,unknown,1,
The+Guardian,James+Ball,male,1,
ELTE+university+Budapest+Hungary,kumaresan+cs+,unknown,1,
ELTE+university+Budapest+Hungary,Balazs+Koren,unknown,1,
GitHub,Andrew+Nesbit,male,1,
Mozilla+Rep,Ajay+Kumar,male,2,
Mozilla+Rep,Ankit+Mishra,male,2,
Mozilla+Rep,Bhuvnesh+Dogra,unknown,1,
Mozilla+Rep,Christos+Bacharakis,male,1,
Mozilla+Rep,Anup+Kumar+Mishra,male,2,
Mozilla+Rep,Flore+Allemandou,female,2,
Mozilla+Rep,Abid+Aboobaker,male,2,
andiargast,Andi+Argast,unknown,4,
EduMake,Dethes+son+likely+but+dependant+on+travel+and+accommodation+arrangements,unknown,2,
EduMake,John+Moseley,male,3,
EduMake,Hannah+Moseley+Johns+teenaged+daughter+who+inspired+the+BIG+RED+Button,female,1,
EduMake,Hannah+Moseley+Johns+teenaged+daughter,female,2,
GoThinkBig,Fiona+Ellison,female,1,
Mozilla+Botswana,Mompati+Dikunwane,unknown,1,
Cybersociety+Observatory,MaJose+Soler,unknown,1,
Cybersociety+Observatory,Elisabet+Rosello,female,1,
Cybersociety+Observatory,Daniel+Dominguez,male,1,
Cybersociety+Observatory,Claudia+Gordo+Garcia,female,1,
