slug,org,title,female,male,unknown,total
journalism,Northwestern University Knight Lab,Let’s write a transparency code for data journalism,0,1,0,1
art,Northwestern University Knight Lab,I have listicles is there a cure,1,0,1,2
teach,Open Rights Group,Building on blockedorguk,0,1,0,1
teach,Northwestern University Knight Lab,Think like a Computer,0,1,0,1
teach,Mozilla Foundation,Simple mobile apps just for you  A handson Appmaker workshop,0,1,0,1
data,Northwestern University Knight Lab,How to find insight hidden in speeches scripts and books with computers,0,2,0,2
mobile,Northwestern University Knight Lab,Crowdsourcing data — Making the most of the sensors in your pocket,1,0,1,2
teach,,Involving Women in Technology,1,0,1,2
policy,Statistics Without Borders,Improving data sharing during humanitarian crises,0,2,0,2
science,Northwestern University Knight Lab,Can you help me break my project,1,0,3,4
teach,GitHub,Pull Requests Get started in open source,2,2,1,5
policy,Access,The Global Fight to Protect Net Neutrality,2,2,1,5
policy,ELTE university Budapest Hungary,Open Web vs school curriculum,0,0,1,1
teach,Creative Commons School of Open,Mapping the Future of SchoolofOpen  TeachTheWeb to Places,2,3,1,6
art,Creative Commons,Portrait of a Creative Commons Artist,2,0,0,2
science,Northwestern University Knight Lab,Network Analysis and Visualization for the Web,0,2,0,2
policy,Electronic Frontier Foundation,Ecryption is for Everyone All Levels and Training for Trainers,3,0,0,3
badges,Viral Academy,Badges go Viral,1,1,1,3
physical,Quicksand  UnBox  BLOT,Quacks Messiahs  Street Doctors  An Internet of Local Medicine in notsodigital India,0,2,0,2
teach,SocialCoding4good,Teaching Open Source,1,0,0,1
data,Mozilla Reps,Amazing Race  Open Data Version,1,0,0,1
teach,Benetech,Born Accessible,1,0,0,1
physical,yoBox London,yoBox design workshop,0,1,2,3
teach,Student at AGH UST Kraków Poland,Peertopeer text chat with WebRTC,0,3,0,3
teach,The Restart Project,Urban Mining opening gadgets to explore a more sustainable future,1,1,0,2
physical,MCQN Ltd,What does that do and who does it talk to,0,0,1,1
badges,ADPIOS  Europortfolio,Badge Europe Scenarios for the Future,2,3,0,5
teach,Mozilla Club Hyderabad,Blooming future generations,0,1,0,1
science,Citizen Cyberscience Centre University of Geneva,Upscience,2,10,0,12
data,,Beautiful Data  An Intro into Data Visuaziliation,0,2,0,2
art,,By the time we awoke to our folly an alternate reality scavenger hunt,1,0,0,1
art,Mozilla Reps,Unleash the Creature Digital Art for Teens,1,0,1,2
policy,,Citizen Census,3,0,0,3
science,OpenQRS,Mapping Open Projects in Health An Open Health Session,2,0,0,2
teach,,Localization of Webmaker knowledge base  SUMO,0,0,2,2
physical,codebender,Programming Arduino Online  Like a Boss,0,1,0,1
policy,The OpenGov Foundation,Opening Up the Conversation on the Open Internet Crowdsourcing Net Neutrality,0,2,0,2
teach,,Web Games Design Basic,1,2,0,3
teach,Shadowcat Systems LTD,IRC isnt just old school enriching community through textbased chat,2,0,0,2
mobile,Mozilla,Script your phone with Waterbear,0,1,1,2
art,Centre for Internet and Society,Web to save dying languages Yes I think so,0,1,0,1
badges,Snowsfields Primary School,Using badges to support the delivery of the new Computing Curriculum,0,1,0,1
science,iHub,Doing Open and Collaborative Science in Development,1,0,2,3
mobile,Mozilla,WebIDE  the Firefox OS app developers best friend,1,0,0,1
science,F1000 Research Ltd,Scientific peer review identifying conflicts and fraud,2,0,0,2
physical,Happyworm Ltd,Perceptive Media  Ethics and the personal experience,1,3,0,4
physical,Mozilla,MozSpirit  Take on the Journey,0,3,0,3
badges,Webmaker Mentor Mozilla  India,Open Badges shows your identity,1,4,0,5
physical,Technical Machine,How to Build the Open Web with Things,1,0,0,1
teach,The New York Times RD Labs,PubQuiz,2,0,0,2
policy,Open Knowledge Ireland,Open Government Partnership in action  How to make your government more open and transparent,1,1,0,2
science,The Genome Analysis Centre,Learning science made fun and easy,2,2,0,4
policy,Wiredsafety,From the Real Net Experts  Kids,0,2,0,2
art,TheGrid,MozFest Art Bazaar,0,2,0,2
teach,FreeFormers,Code Off 20,1,2,0,3
hive,PNUP Firefox Club,Collaboration City,0,1,0,1
teach,Northwestern University Knight Lab,Make the portfolio site you said you would but never did because you didnt think you knew enough,2,1,0,3
policy,Privacy InternationalOpen Technology Institute,Building tools for privacy advocacy,0,4,0,4
teach,Bocoup,Humanizing Code,1,1,0,2
teach,,WoMoz Community Building for Girl Empowerment,1,1,0,2
mobile,,GPS pairing,1,1,1,3
teach,,Teach Three,0,1,0,1
teach,,Lets Build Your World of Fantacy ,1,1,1,3
physical,,Introduction to Web2py,0,3,1,4
policy,Webmaker Mentor Mozilla  India,Mozjukebox,0,3,3,6
journalism,Conde Nast,Remember the Human,1,0,0,1
data,The New York Times,Streamtools for Open Data,1,1,1,3
art,wwwallisonhausercom,Push your Selfie How do we and can we use the Selfie to understand our Self each other and beyond,1,0,0,1
art,The BradField Company Ltd,Inanimate Alice,1,2,2,5
science,NYPL Labs  The New York Public Library,Hacking Hack the Library,3,1,0,4
teach,University of Toronto  Hive Toronto,Localization Stories What Works,1,1,0,2
teach,University of Toronto  Hive Toronto,Prototypes and Pathways for Web Literacy,1,1,0,2
art,,A new approach to visual programming,0,0,2,2
art,Kingston University,Responsive Environments,1,0,1,2
teach,Think Big,User Journey Mapping in App Build,1,1,2,4
physical,University of Dundee,Civic Engagement in the Web of Things,0,1,0,1
art,,UT from the SMS slang for ‘you there’,0,1,0,1
art,,Of Social Physics and Psychophysics,0,1,0,1
art,,Data Shadow Puppetry,0,1,0,1
science,UC Berkeley,What comes after open access,0,2,1,3
badges,Makewaves,Badge on the Run,0,2,1,3
hive,,Building HIVE Learning Network in Thailand,0,0,2,2
policy,Mozilla,Privacy Transparency and Trust in an Digital World,2,0,0,2
teach,Viditor,Building Collaborative Realtime Platforms using MeteorJS,0,1,0,1
teach,Goo Technologies,Create 3D Experiences,0,1,0,1
policy,FSFE  ToSDR,For a User Data Manifesto,0,2,1,3
policy,Terms of Service Didn’t Read tosdrorg,Fixing the biggest lie on the web directly from Firefox,0,1,0,1
policy,Bytemark Hosting,The private cloud for everyone  simple tools for hosting your own email data and files privately,0,2,0,2
art,,Something handson with TATE,1,0,0,1
journalism,Public Good Software Inc,When Like Is Not Enough,1,1,0,2
teach,mySociety,Reusable Civic Technologies  Whats Out There What Should Be,0,2,0,2
music,webmaker mentor,Magical Youth Champion,1,1,0,2
teach,Mozilla Foundation Mozillan,Ruby On RailsA Hands On Approach,0,3,1,4
policy,Web Foundation  Web We Want General Coordinator,The Web We Want Starts with Stars National Campaigns Making the Difference,2,1,0,3
journalism,The Chronicle of Higher EducationThe Chronicle of Philanthropy,You All Meet in a Newsroom How Game Mechanics Can Help Communities,0,1,0,1
art,Portland Art Museum,Collections Remix,1,0,0,1
teach,,Appmaking using Collaboration with TogetherJS,0,3,0,3
journalism,ProPublica,Rise of the Sentient Articles,2,0,0,2
music,Webmaker Mentor Mozilla  India,Mozjukebox,0,1,3,4
teach,,Appmaker for Fun apps,0,0,1,1
journalism,,Building a radically open editorial process,0,0,1,1
policy,Web We Want  Web Foundation,I was born with the Web 25 under 25,2,1,0,3
policy,Web We Want  Web Foundation,Womenake Sharing ideas and mentoring the next generation of female thinkers,2,1,0,3
teach,University of Roehampton,Web literacy and the English national curriculum,0,2,0,2
hive,CREATE Lab Carnegie Mellon University,Youth Voice Digital vs Physical Activism,2,0,1,3
data,Chattanooga Public Library,Open Data Ecosystem in a Box,0,2,0,2
policy,CommunityRED,Rid Your Risk Control Your Data Gaming Self Threat Assessments,1,2,0,3
art,Unlimited TheatreUnlimited Space Agency,Telling Stories in Space,0,1,0,1
hive,Kids Learning Code,Crowdfunding with Mozilla Thimble,2,0,0,2
art,Popathon,How hackable are hack jam hacks,0,2,0,2
physical,Cybersalon,Open Digital Signage,0,1,3,4
art,Mozilla Factory,Parapara Animation Your handwriting animation dances on shared space,0,1,2,3
mobile,Mozilla Japan,Real world oriented web application on Firefox OS  WebAPI empower our mobile ,0,1,0,1
physical,Mozilla Factory  Open Hardware Project,Firefox OS Open Hardware drives fusion of web and robotics,1,4,3,8
journalism,JSK Stanford Fellow 2014,Boosting the visual literacy of “screenagers” and others,0,0,2,2
policy,Internet Keep Safe Coaltion,The Future is so Bright I Have to Wear a Badge How Mozilla’s Webmaker and Open Badges can encourage innovation in the classroom while protecting student privacy,2,0,0,2
badges,The Alternative Startup Experiment,Take your Mozfest creations to the next level with Open Badges and The Alternative Startup Experiment,1,0,1,2
journalism,NPR,Building smart tools how a culture can make or break your internal tools Werewolf Edition,1,0,0,1
teach,Mozilla Rep httpsrepsmozillaorgupatrox,How teaching elderly person to code can be beneficial for the society and Mozilla tools to facilitate that,0,0,1,1
policy,ProjectVRM Berkman Center Harvard University,Personal Terms,0,6,0,6
art,The Code Liberation Foundation,Build The Change You Wish To See Starting Your Own DIY Organization,2,0,0,2
science,Public Lab,Web audio as an open protocol for sensor data,1,2,0,3
data,OpenNews  ProPublica,Querying the Sum of All Human Knowledge,0,1,0,1
science,Museum für Naturkunde Berlin,Improving reference management on Wikimedia projects,0,1,0,1
policy,,Building privacyaware web interfaces,0,0,1,1
science,Peggy Notebaert Nature Museum  Hive Chicago,TeenDriven Open Science ReMapping the Everyday Community,0,2,0,2
journalism,Knight Mozilla OpenNews,The future of chart building tools,0,2,0,2
music,p5js,Visualizing Music with p5js,0,1,0,1
art,Jawaharlal archietecture and fine arts university,crafty wealth out of waste,1,0,1,2
art,Internet Archive,Crack open the TV Archive  play experiment and shape our API,1,1,0,2
mobile,Mozilla,Its OUR Neighborhood Making Data to Encourage Citizen Activism,2,0,1,3
physical,Webmaker Mentor Mozilla  India,Design Build your apps y Coffeecupmaker,0,3,0,3
art,,Gendered harassment online Developing strategies for talking and acting,1,0,0,1
badges,UCL,The Bigger Picture of Badges  Part 2,3,2,0,5
physical,Zoological Society of London,Wild Things,0,1,0,1
music,Fakebit Polytechnic,Beginnerlevel music workshop Using music game controllers as MIDI instruments for Raspberry Pi Mac PC and maybe Android as well,0,2,0,2
journalism,Community Engagement at Ushahidi,Redefining Citizen Journalism with Ushahidi v3,2,2,0,4
teach,,Hack the Shirt,0,1,0,1
badges,somewhereto,Showcasing somewheretodigital Badges,2,2,2,6
policy,iRights,iRights  building an even better web for children  young people,1,2,0,3
policy,iRights,iRights  building an even better web for children  young people,1,2,0,3
teach,Skillab,Introduction to Skillab Open Source helping you teach newbies to code,2,3,0,5
physical,OpenTRV,Discover how to cut your heating bill by 3050 using Internet of Things IoT,0,3,0,3
policy,Wasanii MtaaniArtists in the Hood,Graffiti Activism Seeding  Leeching,0,2,3,5
teach,Mozilla Bangladesh,Make your community to Make through Maker parties,1,2,1,4
art,Crenellated Arts,MakerParty Using open source digital tools for community activism around regeneration and cultural exploration,1,0,0,1
data,ODI OsakaMozilla Factory,Introduction to Linked Open Data,0,5,1,6
data,US Open Data Institute,Balancing the Supply and Demand Sides of the Open Data Equation,0,2,0,2
mobile,ATR Creative,Illustrated maps on the go,0,3,0,3
physical,Wevolver,Coding Robots,0,1,0,1
teach,BBC News Labs,Explore Linked Data with BBC News Labs,0,2,0,2
teach,BBC News Labs,Help improve Popcornjs,0,1,0,1
art,TheGrid,Turtle Power,1,5,0,6
music,Mozilla Corporation,Jamming Music on the Web,0,1,0,1
policy,SecondMuse,Building Better Circumvention and Privacy Tools with the Comunity How Localization Improves Security,1,0,0,1
policy,Fight For the Future,Launching the Team Internet Alert System,1,0,0,1
journalism,Guardian News  Media,Moderation in moderation working with online communities,2,2,0,4
science,Open Knowledge School of Data,Become a spreadsheet pro,1,1,0,2
policy,Digital Stewardship Initiative Citizen Lab University of Toronto,Enabling Privacy Access Rights,0,3,0,3
teach,Guardian News and Media,There’s more to life than coding a practical guide to creating a wellrounded product,4,0,1,5
teach,MUUT,Create a map of online discussion platforms,1,0,0,1
mobile,Ravensbourne,Design Your First Mobile App with Mozilla Appmaker,0,1,1,2
teach,TiddlyWiki,Ten Years of TiddlyWiki,0,1,0,1
journalism,Racialiciouscom,UX for the norms Or tweaking open source tools for journalistscommunity activists,1,0,0,1
policy,Engine,Startup Companies as Advocates Engaged Communities Growing the Web we Want,1,0,0,1
teach,O2 Think Big,Discover the web with Think Big,0,1,0,1
science,Open Knowledge School of Data,Dealing with messy data,1,2,0,3
teach,,SOLEs as Web Literacy vector,0,1,0,1
teach,MIT Media Lab,Learning Guides for Community Makers,4,3,1,8
mobile,Mozilla,Mobile App Remix,1,2,0,3
teach,O2 Think Big,My first HTML page with Think Big,0,1,0,1
journalism,The New Yorker,You Killed Journalism by Ignoring Ads,0,2,0,2
physical,VA,Digital Futures,3,1,0,4
teach,Mozilla,Feedback Loop Games and Collaboration to Teach Community Building,1,0,1,2
art,Europeana Creative Open Knowledge FinlandOpenGLAM Aalto University,Redesign your cultural heritage,3,0,0,3
art,University of York  The National Archives,Using the past to change the future,1,1,0,2
hive,,KIDC,0,0,2,2
data,Code for America,Building a Geocoder for your City,0,1,0,1
music,Adagio  Chattanooga Music Resource Center,Adagio Audio Cloud Mixing,1,2,0,3
journalism,Infogram,Data Literacy The Social Responsibility of Publishing Information,0,0,1,1
journalism,The New York Times,Data Smells,1,3,1,5
journalism,Northwestern University Knight Lab,Lets Build an Open Source Storytelling Tool,0,1,0,1
art,Mozillian India,Designing  ColorfulExplore the next Generation Web Culture,0,1,0,1
science,Public Lab,Community publication models for bottomup science initiatives,0,2,0,2
mobile,Cybersociety Observatory,Hybrid Days The story behind Stories,2,1,1,4
data,,Open skills mapped for anyone,0,1,0,1
journalism,ProPublica,Practical Threat Modeling for Journalists,0,1,1,2
badges,ADPIOS  Europortfolio,Open Badge Infrastructure Doing with vs Doing to models,1,2,0,3
badges,ADPIOS  Europortfolio,Open Badge Infrastructure Doing with vs Doing to models,1,3,0,4
art,Manufactura Independente,Design webfonts with Minecraft,1,1,0,2
teach,Mozilla Community India,Foxy  The Mask Battle,1,3,0,4
data,,Storytelling the Internet Freedom Narratives with Data,1,1,2,4
hive,,mozilla 2 school,0,1,2,3
journalism,Al Jazeera America,Making journalism more accessible,1,0,0,1
data,ProPublica,Data Alchemy Turning lead into data,0,3,1,4
teach,IndieWwb,Links are annotations,0,1,0,1
mobile,,Meshnetworking with Firefox,0,1,0,1
journalism,The Center for Investigative Reporting,Exploring new JavaScript APIs for Journalism,0,1,0,1
teach,ScriptEd,ScriptEd,1,0,0,1
teach,,AppMaker as Programming 101,0,0,1,1
journalism,The Center for Investigative Reporting,The News Apps Handbook,0,1,0,1
journalism,Internews,Hacking the Data Journalism Boot Camp,1,0,0,1
mobile,Mozilla Community Rajasthan  MCR,Fit the web into mobile Make responsive and mobile optimized websites,0,3,0,3
journalism,The Center for Investigative Reporting,Beyond Extensions Crafting web tools for Journalist,0,1,0,1
journalism,Sourcefabric,Liars vs Verifiers  a game,0,1,1,2
teach,Observadorpt,Why UX matters to Journalism and what we can learn from our grandmother and nephew,0,1,0,1
mobile,Iridescent,AppMaker Game Prototypes for Youth Game Jams,1,1,0,2
teach,Mozilla Community Rajasthan,From Me to We  Building blocks of Community,0,2,2,4
teach,Mozilla Community Rajasthan,From Me to We  Building blocks of Community,0,2,2,4
mobile,MOZILLA,Building offline apps with Filer,0,2,0,2
teach,velti inspiring sciense project,create edu content for the web and teach the web with 5ml,0,1,0,1
journalism,OpenNews,Hack the News Org,0,2,0,2
journalism,The Guardian,Opsec versus the newsroom,0,1,0,1
music,CASH Music,Fireside chat with musician  technologist,1,1,0,2
journalism,Digital Technology Fellow POVAmerican Documentary,Building Rich Media on the Web,0,3,0,3
music,,Building frontend for artists,1,0,1,2
music,,The intersection of Music  Journalism,1,0,0,1
teach,Mozilla Rep,Lead grow and innovative,0,1,0,1
hive,Eyebeam,Playable Fashion The MiniWorkshop,1,0,0,1
data,Civic Innovation Fellow New America Foundation,Offline Bridging Digital Divides in Open Data,1,0,0,1
policy,,Metadata Browser History and Your Privacy,0,2,1,3
data,Open Knowledge,Help us measure Open Gov Data,1,0,1,2
teach,httpsdisconnectme,Mobile privacy and security the perils of developing apps that disrupt Google and Apple,0,1,0,1
policy,Free Press,They Dont Really Care About Us,1,0,1,2
science,Museum für Naturkunde Berlin,Crowdsourcing along the research cycle,0,1,0,1
art,Vox Media,Harnessing the Evolution of Ads,1,0,0,1
teach,,Playing with Sensors in Open Web Apps and Firefox OS,0,1,0,1
music,EduMake,Generative Jam,1,2,0,3
mobile,Mozilla Uruguay,Empowering appmaker,0,1,0,1
teach,EduMake,Incorporating Web Literacy Standard into Schools,0,1,0,1
data,Mapzen,NewSchool Maps and Dataviz with WebGL,0,1,0,1
teach,Connected Learning Alliance,Lessons from Minecraft Camp How to build an online summer camp at webscale,2,1,0,3
policy,Mozilla,The Web We Want is Private Contributing to a Privacy Movement with Mozilla,2,0,0,2
teach,Mozilla,Mentoring for Everyone,2,0,0,2
journalism,Tow Center for Digital Journalism Columbia University,Recipe creation with NewsLynx,0,2,0,2
art,,Ive Made Poor Life Choices And So Can You,0,0,1,1
data,Code for America,Open Data Rube Goldberg Machine,0,2,0,2
teach,,Spreading an open Web the oldfashioned way,0,0,2,2
music,,Social Innovation Music and the Web,1,0,0,1
data,University of Florida Mobiquity,Just because you can does not mean you should,0,2,0,2
